Location,M49_code,ISO3_Code,Includes,Other_Names,Former_Names,Name_Change_Years,Change_Reasons,Primary_Language
Papua New Guinea,598,PNG,,,Territory of Papua; Territory of New Guinea; Trust Territory of New Guinea; eastern part of New Guinea; Papua (Australian territory) - eastern part,until 1949; until 1949,Australian administration; Australian mandate territory,English; Tok Pisin; Hiri Motu
Paraguay,600,PRY,,,,,,Spanish; Guaran√≠
Peru,604,PER,,,,,,Spanish
Philippines,608,PHL,,,Commonwealth of the Philippines,1935-1946,US territory,Filipino; English
Poland,616,POL,,,Polish People's Republic,1952-1989,Communist regime,Polish
Portugal,620,PRT,,,Portuguese Republic; Portuguese State,1910-1926; 1933-1974,First Republic; Estado Novo dictatorship,Portuguese
Puerto Rico,630,PRI,,,Porto Rico,until early 20th century,Spelling change,Spanish; English
Qatar,634,QAT,,,British Qatar,until 1971,British protectorate,Arabic
Republic of Korea,410,KOR,,,Japanese Korea (southern part); US Army Military Government in Korea; South Korea,until 1945; 1945-1948,Japanese colony; US occupation,Korean
Republic of Moldova,498,MDA,,,Moldavian Soviet Socialist Republic,1940-1941; 1944-1991,Soviet republic,Romanian
RÈunion,638,REU,,,,,,
Romania,642,ROU,,,Socialist Republic of Romania,1965-1989,Communist regime,Romanian
Russian Federation,643,RUS,,Russia,Russian Soviet Federative Socialist Republic; Russian SFSR; Russia; Soviet Union,1917-1991,Soviet republic,Russian
Rwanda,646,RWA,,,Russian Soviet Federative Socialist Republic; Russian SFSR; Russia; Soviet Union,until 1962,Belgian mandate territory,Kinyarwanda; French; English
Saint BarthÈlemy,652,BLM,,,,,Separated from Guadeloupe and became a French overseas collectivity in 2007,
Saint Helena,654,SHN,Ascension; Tristan da Cunha,,,,,
Saint Kitts and Nevis,659,KNA,,,Saint Christopher-Nevis-Anguilla; Saint Christopher and Nevis,until 1980; 1980-1983,British colony; Separation of Anguilla,English
Saint Lucia,662,LCA,,,British Saint Lucia,until 1979,British colony,English
Saint Martin (French part),663,MAF,,,,,Separated from Guadeloupe to become a French overseas collectivity (Saint-Martin) in 2007,
Saint Pierre and Miquelon,666,SPM,,,,,,
Saint Vincent and the Grenadines,670,VCT,,,British Saint Vincent and the Grenadines; Saint Vincent,until 1979,British colony,English
Samoa,882,WSM,,,German Samoa; Western Samoa,until 1914; 1914-1997,German colony; Official name change,Samoan; English
San Marino,674,SMR,,,,,,Italian
Sao Tome and Principe,678,STP,,,Portuguese S√£o Tom√© and Pr√≠ncipe,until 1975,Portuguese colony,Portuguese
Saudi Arabia,682,SAU,,,Kingdom of Hejaz and Nejd,1926-1932,Unification of regions,Arabic
Senegal,686,SEN,,,French Senegal; Mali Federation (part),until 1960; 1960 (brief),French colony; Federation with Mali,French
Serbia,688,SRB,,,SR Serbia; Federal Republic of Yugoslavia; Serbia and Montenegro; former part of Yugoslavia,1945-1992; 1992-2003; 2003-2006,Yugoslav republic; Rump Yugoslavia; State union,Serbian
Seychelles,690,SYC,,,Colony of Seychelles,until 1976,British colony,Seychellois Creole; English; French
Sierra Leone,694,SLE,,,British Sierra Leone,until 1961,British colony,English
Singapore,702,SGP,,,Straits Settlements (part); Crown Colony of Singapore; State of Singapore,until 1946; 1946-1959; 1959-1963,British colony; British crown colony; Self-governing colony,English; Malay; Mandarin; Tamil
Sint Maarten (Dutch part),534,SXM,,,former part of the Netherlands Antilles,2010,Became a constituent country (Sint Maarten) in 2010 after the Netherlands Antilles was dissolved,
Slovakia,703,SVK,,,Czechoslovakia (part); Slovak Republic (1939-1945),until 1993; 1939-1945,Dissolution of Czechoslovakia; Nazi puppet state,Slovak
Slovenia,705,SVN,,,SR Slovenia; former part of Yugoslavia,1945-1991,Yugoslav republic,Slovene
Solomon Islands,90,SLB,,,British Solomon Islands Protectorate; British Solomon Islands,until 1978,British protectorate,English
Somalia,706,SOM,,,Italian Somaliland; British Somaliland; Trust Territory of Somaliland,until 1960; until 1960; 1950-1960,Italian colony; British protectorate; UN trust territory,Somali; Arabic
South Africa,710,ZAF,,,Union of South Africa; Republic of South Africa (apartheid era),1910-1961; 1961-1994,British dominion; Apartheid state,11 official languages including English; Afrikaans; Zulu
South Sudan,728,SSD,,,Anglo-Egyptian Sudan (part); Sudan (part),until 1956; 1956-2011,Anglo-Egyptian condominium; Part of Sudan,English
Spain,724,ESP,,,Spanish State,1939-1975,Franco regime,Spanish
Sri Lanka,144,LKA,,,Ceylon,until 1972,Official name change,Sinhala; Tamil
State of Palestine,275,PSE,Gaza Strip; West Bank,Palestine,Mandatory Palestine (part); Jordanian-annexed West Bank; Egyptian-occupied Gaza Strip; Occupied Palestinian Territory,until 1948; 1948-1967 (West Bank); 1948-1967 (Gaza),British mandate; Jordanian control; Egyptian control,Arabic
Sudan,729,SDN,,,Anglo-Egyptian Sudan,until 1956,Anglo-Egyptian condominium,Arabic; English
Suriname,740,SUR,,,Dutch Guiana; Netherlands Guiana; Surinam,until 1975,Dutch colony,Dutch
Sweden,752,SWE,,,,,,Swedish
Switzerland,756,CHE,,,,,,German; French; Italian; Romansh
Syrian Arab Republic,760,SYR,,Syria,French Syria; United Arab Republic (part),until 1946; 1958-1961,French mandate; Union with Egypt,Arabic
Tajikistan,762,TJK,,,Tajik Soviet Socialist Republic; Tajik SSR,1929-1991,Soviet republic,Tajik
Thailand,764,THA,,,Siam,until 1939; 1945-1949,Official name change,Thai
Timor-Leste,626,TLS,,,Portuguese Timor; East Timor,until 1975; 1975-2002,Portuguese colony; Indonesian occupation/UN transition,Tetum; Portuguese
Togo,768,TGO,,,French Togoland,until 1960,French mandate territory,French
Tokelau,772,TKL,,,,,,
Tonga,776,TON,,,British Protected State of Tonga,1900-1970,British protectorate,Tongan; English
Trinidad and Tobago,780,TTO,,,British Trinidad and Tobago,until 1962,British colony,English
Tunisia,788,TUN,,,French Tunisia,until 1956,French protectorate,Arabic
T¸rkiye,792,TUR,,,Turkey,,,
Turkmenistan,795,TKM,,,Turkmen Soviet Socialist Republic; Turkmen SSR,1924-1991,Soviet republic,Turkmen
Turks and Caicos Islands,796,TCA,,,,,,
Tuvalu,798,TUV,,,Ellice Islands,1978,Gained independence in 1978; changing name from Ellice Islands to Tuvalu,Tuvaluan / English
Uganda,800,UGA,,,British Uganda Protectorate,until 1962,British protectorate,English; Swahili
Ukraine,804,UKR,,,Ukrainian Soviet Socialist Republic; Ukrainian SSR,1919-1991,Soviet republic,Ukrainian
United Arab Emirates,784,ARE,,UAE,Trucial States,until 1971,British protectorates,Arabic
United Kingdom,826,GBR,,UK,England; Wales; Scotland; Northern Ireland; Great Britain,,,
United Republic of Tanzania,834,TZA,Pemba,Tanzania,Tanganyika and Zanzibar; Tanzania,,,
United States of America,840,USA,Johnston Island; Midway Islands; Wake Island; United States Miscellaneous Pacific Islands; United States Minor Outlying Islands,USA; United States,,,,English
United States Virgin Islands,850,VIR,,,Danish West Indies,1917,Purchased by the United States from Denmark in 1917 and renamed U.S. Virgin Islands (became US territory),English
Uruguay,858,URY,,,,,,
Uzbekistan,860,UZB,,,Uzbek Soviet Socialist Republic; Uzbek SSR,,,
Vanuatu,548,VUT,,,New Hebrides,1980,Independence from UK and France,Bislama; English; French
Venezuela (Bolivarian Republic of),862,VEN,,,Venezuela,,,
Viet Nam,704,VNM,,Vietnam,Democratic Republic of Vietnam; Republic of Vietnam,1976,Reunification of North and South Vietnam,Vietnamese
Wallis and Futuna Islands,876,WLF,,,,,,
Western Sahara,732,ESH,,,Spanish Sahara.,1976,,
Yemen,887,YEM,Aden,,North Yemen; South Yemen; Democratic Yemen; Yemen Arab Republic ,1990,Unification of North and South Yemen,Arabic
Zambia,894,ZMB,,,Northern Rhodesia,1964,Independence from UK,English
Zimbabwe,716,ZWE,,,Southern Rhodesia; Rhodesia; Zimbabwe Rhodesia,until 1965; 1965-1979; 1979 (brief),British colony; Unilateral declaration of independence; Transitional government,English; Shona; Ndebele
